[0.646s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-48-25-620730-ubuntu-4301) by extensions ['python_setup_py']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-48-25-620730-ubuntu-4301) by extension 'python_setup_py'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extensions ['ignore', 'ignore_ament_install']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extension 'ignore'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extension 'ignore_ament_install'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extensions ['colcon_pkg']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extension 'colcon_pkg'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extensions ['colcon_meta']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extension 'colcon_meta'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extensions ['ros']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extension 'ros'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extensions ['cmake', 'python']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extension 'cmake'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extension 'python'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extensions ['python_setup_py']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-21-22-58-06-123988-ubuntu-5422) by extension 'python_setup_py'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extensions ['ignore', 'ignore_ament_install']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extension 'ignore'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extension 'ignore_ament_install'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extensions ['colcon_pkg']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extension 'colcon_pkg'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extensions ['colcon_meta']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extension 'colcon_meta'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extensions ['ros']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extension 'ros'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extensions ['cmake', 'python']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extension 'cmake'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extension 'python'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extensions ['python_setup_py']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-47-43-826082-ubuntu-5878) by extension 'python_setup_py'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extensions ['ignore', 'ignore_ament_install']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extension 'ignore'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extension 'ignore_ament_install'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extensions ['colcon_pkg']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extension 'colcon_pkg'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extensions ['colcon_meta']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extension 'colcon_meta'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extensions ['ros']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extension 'ros'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extensions ['cmake', 'python']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extension 'cmake'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extension 'python'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extensions ['python_setup_py']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-48-44-201054-ubuntu-6232) by extension 'python_setup_py'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extensions ['ignore', 'ignore_ament_install']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extension 'ignore'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extension 'ignore_ament_install'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extensions ['colcon_pkg']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extension 'colcon_pkg'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extensions ['colcon_meta']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extension 'colcon_meta'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extensions ['ros']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extension 'ros'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extensions ['cmake', 'python']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extension 'cmake'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extension 'python'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extensions ['python_setup_py']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-05-55-56-425227-ubuntu-6956) by extension 'python_setup_py'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extensions ['ignore', 'ignore_ament_install']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extension 'ignore'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extension 'ignore_ament_install'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extensions ['colcon_pkg']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extension 'colcon_pkg'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extensions ['colcon_meta']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extension 'colcon_meta'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extensions ['ros']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extension 'ros'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extensions ['cmake', 'python']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extension 'cmake'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extension 'python'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extensions ['python_setup_py']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-09-40-775742-ubuntu-7997) by extension 'python_setup_py'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extensions ['ignore', 'ignore_ament_install']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extension 'ignore'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extension 'ignore_ament_install'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extensions ['colcon_pkg']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extension 'colcon_pkg'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extensions ['colcon_meta']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extension 'colcon_meta'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extensions ['ros']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extension 'ros'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extensions ['cmake', 'python']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extension 'cmake'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extension 'python'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extensions ['python_setup_py']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-13-13-868983-ubuntu-8486) by extension 'python_setup_py'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extensions ['ignore', 'ignore_ament_install']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extension 'ignore'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extension 'ignore_ament_install'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extensions ['colcon_pkg']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extension 'colcon_pkg'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extensions ['colcon_meta']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extension 'colcon_meta'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extensions ['ros']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extension 'ros'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extensions ['cmake', 'python']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extension 'cmake'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extension 'python'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extensions ['python_setup_py']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-14-14-445861-ubuntu-8974) by extension 'python_setup_py'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-24-31-056304-ubuntu-9539) by extensions ['ignore', 'ignore_ament_install']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-24-31-056304-ubuntu-9539) by extension 'ignore'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-24-31-056304-ubuntu-9539) by extension 'ignore_ament_install'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-24-31-056304-ubuntu-9539) by extensions ['colcon_pkg']
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-24-31-056304-ubuntu-9539) by extension 'colcon_pkg'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-24-31-056304-ubuntu-9539) by extensions ['colcon_meta']
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-24-31-056304-ubuntu-9539) by extension 'colcon_meta'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-24-31-056304-ubuntu-9539) by extensions ['ros']
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-24-31-056304-ubuntu-9539) by extension 'ros'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-23-06-24-31-056304-ubuntu-9539) by extensions ['cmake', 'python']
